Sample;176Lu/177Hf;1s_error;176Hf/177Hf;1s_error.1;t(Ga);2s_error
060065_03;0,00086;0,00001;0,28308;0,00002;0,039;0,001
060065_04;0,00160;0,00021;0,28306;0,00001;0,037;0,001
060065_05;0,00491;0,00004;0,28290;0,00002;0,037;0,001
060065_06;0,00168;0,00001;0,28307;0,00001;0,037;0,001
060065_07;0,00276;0,00002;0,28303;0,00002;0,037;0,000
060065_08;0,00238;0,00003;0,28300;0,00002;0,038;0,001
060065_09;0,00387;0,00013;0,28298;0,00002;0,037;0,001
060065_10;0,00087;0,00004;0,28303;0,00002;0,000;0,000
060065_11;0,00088;0,00005;0,28306;0,00001;0,037;0,000
060065_12;0,00200;0,00015;0,28304;0,00001;0,037;0,001
060065_13;0,00379;0,00004;0,28297;0,00002;0,038;0,001
060065_15;0,00137;0,00001;0,28302;0,00002;0,036;0,000
060065_16;0,00466;0,00017;0,28296;0,00002;0,037;0,001
060065_18;0,00175;0,00005;0,28300;0,00002;0,037;0,001
060065_20;0,00227;0,00003;0,28295;0,00002;0,037;0,001
060067_01;0,00226;0,00002;0,28306;0,00002;0,037;0,001
060067_04;0,00332;0,00002;0,28303;0,00002;0,036;0,000
060067_06;0,00345;0,00007;0,28307;0,00002;0,036;0,000
060067_08;0,00299;0,00007;0,28307;0,00002;0,036;0,000
060067_09;0,00138;0,00010;0,28304;0,00002;0,040;0,001
060067_10;0,00346;0,00002;0,28302;0,00002;0,036;0,001
060067_11;0,00258;0,00013;0,28308;0,00002;0,037;0,000
060067_12;0,00489;0,00004;0,28303;0,00002;0,036;0,000
060067_14;0,00184;0,00002;0,28304;0,00002;0,036;0,001
060067_15;0,00559;0,00006;0,28306;0,00002;0,036;0,000
060067_16;0,00321;0,00001;0,28304;0,00002;0,036;0,000
060067_17;0,00351;0,00002;0,28305;0,00001;0,036;0,001
060067_18;0,00229;0,00004;0,28299;0,00002;0,036;0,000
060067_19;0,00394;0,00001;0,28309;0,00002;0,036;0,000
060067_20;0,00160;0,00004;0,28309;0,00001;0,037;0,000
060072_02;0,00364;0,00009;0,28291;0,00003;0,067;0,001
060072_03;0,00402;0,00026;0,28302;0,00002;0,069;0,001
060072_05;0,05975;0,00110;0,29588;0,00970;0,000;0,000
060072_06;0,00530;0,00036;0,28293;0,00010;0,067;0,001
060072_07;0,00450;0,00011;0,28273;0,00004;0,066;0,001
060072_09;0,00447;0,00010;0,28280;0,00004;0,068;0,001
060072_13;0,00594;0,00024;0,28295;0,00009;0,067;0,001
060072_14;0,00447;0,00032;0,28292;0,00004;0,000;0,000
060072_16;0,00375;0,00026;0,28296;0,00002;0,068;0,001
060072_17;0,00141;0,00003;0,28303;0,00002;0,067;0,001
060072_18;0,10208;0,00380;0,26628;0,13000;0,000;0,000
060072_19;0,00282;0,00010;0,28313;0,00013;0,068;0,001
060072_20;0,00619;0,00036;0,28275;0,00007;0,069;0,001
060072_23;0,00543;0,00029;0,28296;0,00003;0,066;0,001
060072_24;0,00445;0,00033;0,28297;0,00003;0,067;0,001
070242_01;0,00470;0,00036;0,28292;0,00003;0,046;0,001
070242_02;0,01149;0,00030;0,28253;0,00004;0,048;0,001
070242_04;0,00917;0,00005;0,28265;0,00004;0,048;0,001
070242_05;0,01149;0,00030;0,28253;0,00004;0,049;0,001
070242_06;0,00822;0,00026;0,28275;0,00004;0,049;0,001
070242_07;0,00660;0,00008;0,28306;0,00010;0,052;0,001
070242_08;0,00602;0,00005;0,28293;0,00003;0,048;0,001
070242_12;0,00200;0,00005;0,28305;0,00002;0,050;0,002
070242_14;0,01207;0,00039;0,28240;0,00006;0,049;0,001
070242_15;0,00300;0,00009;0,28314;0,00003;0,049;0,001
070242_18;0,00885;0,00011;0,28275;0,00004;0,049;0,001
070242_19;0,00307;0,00013;0,28306;0,00003;0,052;0,001
070242_21;0,00208;0,00001;0,28301;0,00002;0,057;0,001
070242_22;0,00364;0,00008;0,28303;0,00002;0,064;0,002
070242_24;0,00180;0,00003;0,28308;0,00002;0,059;0,002
070242_25;0,00148;0,00001;0,28308;0,00002;0,057;0,001
070242_26;0,00914;0,00006;0,28268;0,00003;0,057;0,002
070242_27;0,00285;0,00004;0,28308;0,00001;0,058;0,001
070242_29;0,00664;0,00001;0,28288;0,00003;0,059;0,001
070242_30;0,00529;0,00003;0,28292;0,00002;0,060;0,001
070242_31;0,00916;0,00001;0,28268;0,00003;0,059;0,001
070242_32;0,00250;0,00004;0,28308;0,00002;0,060;0,002
070242_33;0,01439;0,00014;0,28244;0,00005;0,060;0,001
070242_34;0,00495;0,00005;0,28298;0,00002;0,058;0,002
070242_35;0,00320;0,00009;0,28303;0,00002;0,061;0,002
070242_36;0,00797;0,00003;0,28291;0,00003;0,057;0,001
070242_38;0,00149;0,00002;0,28309;0,00001;0,059;0,001
070242_40;0,00502;0,00002;0,28298;0,00002;0,057;0,001
070242_41;0,01909;0,00030;0,28256;0,00010;0,060;0,002
070242_42;0,00824;0,00012;0,28288;0,00002;0,059;0,001
070242_43;0,00304;0,00011;0,28301;0,00003;0,065;0,002
070242_46;0,00743;0,00019;0,28294;0,00002;0,059;0,002
070242_48;0,00471;0,00003;0,28300;0,00002;0,062;0,002
070242_50;0,00175;0,00004;0,28312;0,00001;0,060;0,002
070242_52;0,00434;0,00001;0,28298;0,00002;0,061;0,003
070242_53;0,00445;0,00001;0,28304;0,00002;0,060;0,002
070242_55;0,00644;0,00016;0,28290;0,00008;0,071;0,003
070242_57;0,00604;0,00001;0,28298;0,00003;0,060;0,002
070242_59;0,00402;0,00012;0,28310;0,00002;0,060;0,002
070242_60;0,00995;0,00056;0,28275;0,00003;0,062;0,003
070242_62;0,00949;0,00013;0,28277;0,00007;0,063;0,001
070242_64;0,00226;0,00012;0,28310;0,00002;0,062;0,003
070242_65;0,00801;0,00007;0,28285;0,00003;0,065;0,003
070242_67;0,00798;0,00007;0,28278;0,00003;0,063;0,002
300351_01;0,00268;0,00006;0,28298;0,00002;0,047;0,000
300351_02;0,00169;0,00006;0,28310;0,00002;0,048;0,000
300351_03;0,00313;0,00005;0,28299;0,00002;0,047;0,001
300351_04;0,00134;0,00003;0,28306;0,00001;0,050;0,001
300351_05;0,00653;0,00008;0,28287;0,00003;0,055;0,003
300351_06;0,00237;0,00008;0,28300;0,00001;0,048;0,001
300351_07;0,00544;0,00008;0,28293;0,00002;0,047;0,001
300351_08;0,00897;0,00018;0,28285;0,00003;0,047;0,001
300351_10;0,00394;0,00019;0,28297;0,00003;0,046;0,001
300351_13;0,00254;0,00012;0,28304;0,00002;0,047;0,001
300351_17;0,00075;0,00003;0,28254;0,00002;0,284;0,004
300351_19;0,00214;0,00019;0,28307;0,00004;0,045;0,001
300351_20;0,00493;0,00029;0,28292;0,00003;0,051;0,000
300351_23;0,00151;0,00002;0,28303;0,00002;0,046;0,001
300351_24;0,00358;0,00003;0,28294;0,00003;0,046;0,001
300351_25;0,00074;0,00006;0,28309;0,00003;0,048;0,002
300351_26;0,00555;0,00000;0,28292;0,00002;0,046;0,001
300351_32;0,00185;0,00005;0,28302;0,00002;0,046;0,000
300351_33;0,00229;0,00005;0,28299;0,00002;0,049;0,001
300351_35;0,00618;0,00040;0,28285;0,00005;0,047;0,001
300351_36;0,00456;0,00003;0,28303;0,00003;0,048;0,000
300351_37;0,00250;0,00007;0,28300;0,00002;0,047;0,001
300351_39;0,00487;0,00017;0,28290;0,00003;0,046;0,000
300351_40;0,00062;0,00002;0,28303;0,00002;0,043;0,001
300351_43;0,00388;0,00016;0,28297;0,00002;0,047;0,000
300351_44;0,00462;0,00008;0,28292;0,00002;0,045;0,000
300351_45;0,00295;0,00002;0,28300;0,00002;0,046;0,001
300351_46;0,00409;0,00011;0,28296;0,00002;0,046;0,000
300351_47;0,00243;0,00009;0,28295;0,00003;0,048;0,001
300351_49;0,00187;0,00003;0,28303;0,00002;0,047;0,001
300339_1_01;0,00272;0,00005;0,28308;0,00001;0,055;0,002
300339_1_02;0,00131;0,00004;0,28311;0,00002;0,051;0,001
300339_1_03;0,00769;0,00023;0,28299;0,00005;0,062;0,002
300339_1_04;0,00263;0,00019;0,28294;0,00002;0,000;0,000
300339_1_06;0,00358;0,00008;0,28309;0,00002;0,049;0,002
300339_1_07;0,00214;0,00008;0,28305;0,00002;0,051;0,002
300339_1_08;0,00367;0,00010;0,28307;0,00004;0,047;0,002
300339_1_09;0,00182;0,00008;0,28302;0,00001;0,050;0,002
300339_1_10;0,00685;0,00020;0,28303;0,00002;0,048;0,002
300339_1_11;0,00711;0,00029;0,28312;0,00002;0,058;0,002
300339_1_12;0,00150;0,00002;0,28307;0,00002;0,045;0,002
300339_1_13;0,00643;0,00003;0,28312;0,00003;0,058;0,002
300339_1_14;0,00161;0,00002;0,28307;0,00002;0,047;0,001
300339_1_15;0,00108;0,00011;0,28301;0,00002;0,049;0,001
300339_1_16;0,00214;0,00004;0,28317;0,00002;0,045;0,001
300339_1_17;0,00181;0,00002;0,28307;0,00002;0,047;0,001
300339_1_18;0,00348;0,00016;0,28309;0,00004;0,047;0,002
300339_1_19;0,00330;0,00011;0,28310;0,00002;0,047;0,002
300339_1_20;0,00351;0,00005;0,28303;0,00002;0,046;0,002
300339_1_21;0,00157;0,00007;0,28303;0,00002;0,053;0,002
300339_1_22;0,00122;0,00004;0,28304;0,00002;0,048;0,002
300339_1_23;0,00346;0,00006;0,28313;0,00002;0,059;0,002
300339_1_24;0,00662;0,00013;0,28311;0,00002;0,059;0,002
300339_1_25;0,00150;0,00003;0,28308;0,00002;0,049;0,002
300339_1_26;0,00319;0,00008;0,28302;0,00002;0,046;0,001
300339_1_27;0,00610;0,00009;0,28310;0,00003;0,058;0,002
300339_1_28;0,00629;0,00009;0,28298;0,00003;0,047;0,001
300339_1_29;0,00440;0,00007;0,28312;0,00002;0,057;0,002
300339_1_30;0,00250;0,00010;0,28304;0,00002;0,048;0,002
300339_1_31;0,00190;0,00009;0,28303;0,00002;0,047;0,001
300339_1_32;0,00295;0,00010;0,28309;0,00002;0,047;0,001
300339_1_33;0,00312;0,00021;0,28300;0,00002;0,049;0,002
300339_1_34;0,00628;0,00030;0,28293;0,00009;0,048;0,001
300339_1_35;0,00270;0,00015;0,28307;0,00001;0,049;0,001
300339_1_36;0,00098;0,00006;0,28306;0,00002;0,047;0,002
300339_1_37;0,00114;0,00002;0,28309;0,00002;0,046;0,002
300339_1_38;0,00167;0,00002;0,28313;0,00001;0,045;0,001
300339_1_39;0,00148;0,00001;0,28306;0,00001;0,047;0,002
300339_1_40;0,00798;0,00007;0,28309;0,00003;0,059;0,002
300339_1_41;0,00334;0,00010;0,28312;0,00002;0,051;0,001
300339_1_42;0,00216;0,00006;0,28299;0,00001;0,046;0,002
300339_1_43;0,00183;0,00005;0,28304;0,00002;0,050;0,002
300339_1_44;0,00533;0,00015;0,28304;0,00003;0,048;0,002
300339_1_45;0,00199;0,00005;0,28300;0,00008;0,053;0,001
300339_1_46;0,00332;0,00021;0,28312;0,00002;0,050;0,003
300339_1_49;0,00110;0,00005;0,28304;0,00002;0,046;0,001
300339_1_54;0,00736;0,00008;0,28315;0,00004;0,056;0,001
300339_1_56;0,00413;0,00021;0,28305;0,00002;0,048;0,001
300339_1_57;0,00095;0,00001;0,28307;0,00001;0,041;0,002
300339_1_59;0,00667;0,00002;0,28319;0,00003;0,058;0,002
300339_1_60;0,00473;0,00006;0,28312;0,00003;0,058;0,002
300339_1_61;0,00106;0,00004;0,28299;0,00002;0,050;0,002
300339_1_64;0,00327;0,00010;0,28315;0,00004;0,045;0,002
300339_1_65;0,00549;0,00007;0,28321;0,00002;0,058;0,002
300339_1_67;0,00792;0,00018;0,28314;0,00003;0,057;0,002
300339_1_68;0,00216;0,00007;0,28303;0,00002;0,047;0,002
300339_1_69;0,00564;0,00007;0,28308;0,00002;0,056;0,002
300334_01;0,00159;0,00014;0,28308;0,00002;0,043;0,001
300334_02;0,00143;0,00000;0,28309;0,00002;0,046;0,002
300334_03;0,00091;0,00001;0,28313;0,00002;0,043;0,001
300334_04;0,00188;0,00008;0,28310;0,00002;0,042;0,001
300334_06;0,00060;0,00002;0,28310;0,00001;0,045;0,001
300334_07;0,00172;0,00015;0,28303;0,00003;0,044;0,001
300334_08;0,00092;0,00001;0,28306;0,00002;0,043;0,001
300334_09;0,00127;0,00004;0,28308;0,00002;0,049;0,002
300334_10;0,00289;0,00012;0,28276;0,00011;0,044;0,002
300334_11;0,00133;0,00005;0,28317;0,00002;0,042;0,001
300334_12;0,00141;0,00005;0,28324;0,00008;0,045;0,002
300334_13;0,00097;0,00002;0,28308;0,00002;0,041;0,001
300334_15;0,00129;0,00002;0,28309;0,00003;0,043;0,001
300334_16;0,00273;0,00006;0,28310;0,00002;0,040;0,001
300334_17;0,00343;0,00014;0,28314;0,00002;0,045;0,000
300334_18;0,00082;0,00003;0,28313;0,00002;0,040;0,001
300334_19;0,00115;0,00003;0,28301;0,00002;0,041;0,001
