Sample;Sample_ID;Grain_ID;206Pb_238U;206Pb_238U_err_1s;207Pb_235U;207Pb_235U_err_1s;RHO;75Age;75Age_err;68Age;68Age_err_2s;BestAge;BestAge_err;Disc
300339-1_67;300339-1;67;0,01;0,00;0,06;0,00;0,46;58,82;4,08;56,49;1,87;56,49;1,87;0,04
300339-1_68;300339-1;68;0,01;0,00;0,05;0,00;0,56;48,27;4,37;46,52;2,42;46,52;2,42;0,04
300339-1_69;300339-1;69;0,01;0,00;0,06;0,00;0,56;59,29;3,45;55,59;1,86;55,59;1,86;0,06
300339-1_70;300339-1;70;0,01;0,00;0,05;0,00;0,52;50,44;4,43;45,15;2,11;45,15;2,11;0,10
300340_01;300340;01;0,01;0,00;0,08;0,00;0,29;80,04;6,24;54,74;1,27;54,74;1,27;0,32
300340_01b;300340;01b;0,01;0,00;0,07;0,00;0,52;65,21;2,19;59,06;1,06;59,06;1,06;0,09
300340_02;300340;02;0,01;0,00;0,16;0,02;0,38;151,80;34,12;72,96;6,75;72,96;6,75;0,52
300340_02b;300340;02b;0,01;0,00;0,08;0,02;0,52;75,20;28,29;34,69;7,02;34,69;7,02;0,54
300340_03;300340;03;0,01;0,00;0,04;0,00;0,22;38,85;4,04;38,19;0,90;38,19;0,90;0,02
300340_03b;300340;03b;0,01;0,00;0,15;0,02;0,21;144,50;33,74;54,50;2,90;54,50;2,90;0,62
300340_04;300340;04;0,01;0,00;0,05;0,00;0,98;46,08;2,76;44,97;2,69;44,97;2,69;0,02
300340_04b;300340;04b;0,01;0,00;0,21;0,01;0,16;193,31;24,56;71,69;1,56;71,69;1,56;0,63
300340_05;300340;05;0,01;0,00;0,16;0,02;0,32;147,17;42,08;43,41;4,24;43,41;4,24;0,71
300340_05b;300340;05b;0,01;0,00;0,06;0,00;0,77;60,51;4,86;50,87;3,21;50,87;3,21;0,16
300340_06;300340;06;0,01;0,00;0,17;0,02;0,35;156,01;32,86;48,16;3,81;48,16;3,81;0,69
300340_06b;300340;06b;0,01;0,00;0,08;0,02;0,14;82,51;31,11;51,86;2,90;51,86;2,90;0,37
300340_07;300340;07;0,01;0,00;0,04;0,00;0,77;37,92;1,11;36,73;0,84;36,73;0,84;0,03
300340_07b;300340;07b;0,01;0,00;0,09;0,01;0,14;84,16;12,26;59,62;1,22;59,62;1,22;0,29
300340_08;300340;08;0,01;0,00;0,10;0,01;0,27;92,97;23,36;48,64;3,39;48,64;3,39;0,48
300340_08b;300340;08b;0,01;0,00;0,05;0,00;0,63;50,63;1,70;46,30;1,00;46,30;1,00;0,09
300340_09;300340;09;0,01;0,00;0,05;0,00;0,61;49,46;3,49;44,87;1,99;44,87;1,99;0,09
300340_09b;300340;09b;0,01;0,00;0,05;0,05;0,05;48,57;94,57;60,48;4,72;60,48;4,72;-0,25
300340_10;300340;10;0,01;0,00;0,06;0,00;0,77;58,13;2,51;53,93;1,85;53,93;1,85;0,07
300340_10b;300340;10b;0,01;0,00;0,06;0,00;0,21;61,52;7,04;58,76;1,47;58,76;1,47;0,04
300340_11;300340;11;0,03;0,01;0,99;0,42;0,84;700,32;390,93;173,86;121,13;173,86;121,13;0,75
300340_11b;300340;11b;0,01;0,00;0,05;0,00;0,59;49,30;1,89;46,20;1,06;46,20;1,06;0,06
300340_12;300340;12;0,01;0,00;0,05;0,00;0,50;50,17;3,56;42,95;1,57;42,95;1,57;0,14
300340_12b;300340;12b;0,01;0,00;0,09;0,01;0,22;89,50;17,02;49,54;2,14;49,54;2,14;0,45
300340_13;300340;13;0,01;0,00;0,05;0,00;0,49;49,97;5,13;43,71;2,27;43,71;2,27;0,13
300340_13b;300340;13b;0,01;0,00;0,08;0,00;0,14;82,40;7,16;59,24;0,73;59,24;0,73;0,28
300340_14;300340;14;0,01;0,00;0,06;0,00;0,29;63,16;6,48;51,24;1,57;51,24;1,57;0,19
300340_14b;300340;14b;0,01;0,00;0,06;0,00;0,17;59,74;6,48;46,42;0,87;46,42;0,87;0,22
300340_15;300340;15;0,01;0,00;0,04;0,00;0,86;44,67;1,29;42,79;1,08;42,79;1,08;0,04
300340_15b;300340;15b;0,01;0,00;0,07;0,00;0,24;67,20;5,13;46,84;0,87;46,84;0,87;0,30
300340_16;300340;16;0,01;0,00;0,07;0,00;0,55;69,14;9,29;40,75;3,11;40,75;3,11;0,41
300340_16b;300340;16b;0,01;0,00;0,06;0,00;0,18;57,02;6,50;43,15;0,92;43,15;0,92;0,24
300340_17;300340;17;0,01;0,00;0,06;0,00;0,96;56,21;2,48;55,46;2,41;55,46;2,41;0,01
300340_17b;300340;17b;0,01;0,00;0,08;0,01;0,21;73,83;15,36;49,91;2,30;49,91;2,30;0,32
300340_18;300340;18;0,01;0,00;0,05;0,00;0,87;52,75;3,81;46,20;2,97;46,20;2,97;0,12
300340_18b;300340;18b;0,01;0,00;0,08;0,00;0,60;80,71;6,16;61,61;2,90;61,61;2,90;0,24
300340_19;300340;19;0,01;0,00;0,04;0,00;0,79;43,51;4,56;42,15;3,53;42,15;3,53;0,03
300340_19b;300340;19b;0,01;0,00;0,44;0,04;0,57;373,45;56,07;89,20;9,09;89,20;9,09;0,76
300340_19Bb;300340;19Bb;0,01;0,00;0,14;0,01;0,45;133,85;13,90;67,10;3,36;67,10;3,36;0,50
300340_20;300340;20;0,01;0,00;0,05;0,00;0,91;51,44;4,19;48,27;3,67;48,27;3,67;0,06
300340_20b;300340;20b;0,00;0,00;0,08;0,35;1,00;77,50;564,86;4,06;35,22;4,06;35,22;0,95
300340_21;300340;21;0,01;0,00;0,05;0,00;0,48;46,99;3,37;44,34;1,57;44,34;1,57;0,06
300340_21b;300340;21b;0,01;0,00;0,05;0,00;0,62;51,44;1,88;45,93;1,07;45,93;1,07;0,11
300340_22;300340;22;0,01;0,00;0,06;0,00;0,42;59,81;4,82;39,28;1,37;39,28;1,37;0,34
300340_22b;300340;22b;0,01;0,00;0,06;0,00;0,50;59,73;2,46;57,07;1,22;57,07;1,22;0,04
300340_23;300340;23;0,01;0,00;0,05;0,00;0,50;45,59;2,23;42,48;1,05;42,48;1,05;0,07
300340_23b;300340;23b;0,01;0,00;0,06;0,00;0,17;57,41;5,28;48,50;0,75;48,50;0,75;0,16
300340_24;300340;24;0,01;0,00;0,05;0,00;0,85;47,37;3,37;43,30;2,69;43,30;2,69;0,09
300340_24b;300340;24b;0,01;0,00;0,05;0,00;0,48;53,47;5,05;43,27;1,99;43,27;1,99;0,19
300340_25;300340;25;0,01;0,00;0,06;0,00;0,36;61,51;5,03;51,59;1,57;51,59;1,57;0,16
300340_25b;300340;25b;0,01;0,00;0,07;0,00;0,36;71,21;9,39;43,52;2,14;43,52;2,14;0,39
300340_26;300340;26;0,01;0,00;0,05;0,00;0,71;49,79;2,56;45,74;1,71;45,74;1,71;0,08
300340_26b;300340;26b;0,01;0,00;0,06;0,00;0,32;54,69;3,77;46,34;1,06;46,34;1,06;0,15
300340_27;300340;27;0,01;0,00;0,04;0,00;0,87;43,42;1,95;42,95;1,71;42,95;1,71;0,01
300340_27b;300340;27b;0,01;0,00;0,09;0,01;0,25;91,02;20,54;60,35;3,51;60,35;3,51;0,34
300340_28;300340;28;0,01;0,00;0,09;0,00;0,29;90,91;7,75;56,00;1,44;56,00;1,44;0,38
300340_28b;300340;28b;0,01;0,00;0,09;0,01;0,24;85,34;15,07;49,25;2,14;49,25;2,14;0,42
300340_29;300340;29;0,01;0,00;0,04;0,00;0,46;41,34;2,13;40,68;0,98;40,68;0,98;0,02
300340_30;300340;30;0,01;0,00;0,09;0,01;0,51;88,73;15,26;49,67;4,52;49,67;4,52;0,44
300340_31;300340;31;0,01;0,00;0,05;0,00;0,29;50,40;5,91;52,66;1,85;52,66;1,85;-0,04
300340_32;300340;32;0,01;0,00;0,05;0,00;0,93;46,35;2,97;44,12;2,69;44,12;2,69;0,05
300340_33;300340;33;0,01;0,00;0,08;0,01;0,36;75,51;19,19;44,51;4,24;44,51;4,24;0,41
300340_34;300340;34;0,01;0,00;0,06;0,00;0,83;60,28;3,83;57,18;3,11;57,18;3,11;0,05
300340_35;300340;35;0,01;0,00;0,04;0,00;0,38;40,21;2,47;36,91;0,88;36,91;0,88;0,08
300340_36;300340;36;0,01;0,00;0,06;0,00;0,78;57,53;3,59;53,98;2,69;53,98;2,69;0,06
300340_37;300340;37;0,01;0,00;0,04;0,00;0,67;43,84;2,32;43,23;1,57;43,23;1,57;0,01
300340_38;300340;38;0,01;0,00;0,05;0,00;0,54;45,95;3,48;40,69;1,71;40,69;1,71;0,11
300340_39;300340;39;0,01;0,00;0,09;0,01;0,70;83,42;15,52;62,19;8,45;62,19;8,45;0,25
300340_40;300340;40;0,01;0,00;0,07;0,00;0,29;65,64;7,85;39,43;1,38;39,43;1,38;0,40
300340_41;300340;41;0,01;0,00;0,10;0,01;0,41;101,00;14,59;59,76;3,67;59,76;3,67;0,41
300340_42;300340;42;0,01;0,00;0,06;0,00;0,57;57,98;6,33;48,91;3,11;48,91;3,11;0,16
300340_43;300340;43;0,01;0,00;0,04;0,00;0,18;43,77;5,59;41,17;0,97;41,17;0,97;0,06
300340_44;300340;44;0,01;0,00;0,06;0,00;0,24;55,17;8,20;46,05;1,71;46,05;1,71;0,17
300340_45;300340;45;0,01;0,00;0,06;0,00;0,89;60,99;2,94;58,08;2,55;58,08;2,55;0,05
300340_46;300340;46;0,01;0,00;0,10;0,01;0,23;93,63;13,20;58,37;1,99;58,37;1,99;0,38
300340_47;300340;47;0,01;0,00;0,07;0,00;0,28;66,25;7,14;45,48;1,43;45,48;1,43;0,31
300340_48;300340;48;0,01;0,00;0,07;0,00;0,53;65,67;3,99;55,97;1,85;55,97;1,85;0,15
300340_49;300340;49;0,01;0,00;0,05;0,00;0,40;47,71;3,45;41,27;1,20;41,27;1,20;0,14
300340_50;300340;50;0,01;0,00;0,04;0,00;0,34;43,02;5,61;41,12;1,85;41,12;1,85;0,04
300340_51;300340;51;0,01;0,00;0,06;0,00;0,41;58,75;4,80;54,04;1,85;54,04;1,85;0,08
300340_52;300340;52;0,01;0,00;0,15;0,01;0,41;144,45;15,28;51,73;2,41;51,73;2,41;0,64
300340_53;300340;53;0,01;0,00;0,21;0,04;0,28;189,73;60,82;51,12;5,08;51,12;5,08;0,73
300340_54;300340;54;0,01;0,00;0,06;0,00;0,32;61,56;6,65;48,02;1,71;48,02;1,71;0,22
300340_55;300340;55;0,01;0,00;0,06;0,00;0,45;57,22;6,01;44,17;2,13;44,17;2,13;0,23
300340_56;300340;56;0,01;0,00;0,06;0,00;0,55;60,07;2,84;53,70;1,43;53,70;1,43;0,11
300340_57;300340;57;0,01;0,00;0,06;0,00;0,54;62,78;4,50;53,54;2,13;53,54;2,13;0,15
300340_58;300340;58;0,01;0,00;0,09;0,00;0,31;91,37;8,22;55,04;1,57;55,04;1,57;0,40
300340_59;300340;59;0,01;0,00;0,04;0,00;0,42;42,27;3,14;42,64;1,36;42,64;1,36;-0,01
300340_60;300340;60;0,01;0,00;0,05;0,00;0,84;48,74;2,54;44,36;1,99;44,36;1,99;0,09
300340_61;300340;61;0,01;0,00;0,06;0,00;0,46;57,15;4,54;52,89;1,99;52,89;1,99;0,07
300340_62;300340;62;0,01;0,00;0,05;0,00;0,52;52,16;4,18;46,78;1,99;46,78;1,99;0,10
300340_63;300340;63;0,01;0,00;0,06;0,00;0,52;59,11;4,11;53,21;1,99;53,21;1,99;0,10
300340_64;300340;64;0,01;0,00;0,06;0,00;0,92;55,52;2,19;53,49;1,99;53,49;1,99;0,04
300340_65;300340;65;0,01;0,00;0,05;0,00;0,81;45,42;1,78;44,35;1,43;44,35;1,43;0,02
300340_66;300340;66;0,01;0,00;0,06;0,01;0,31;59,85;10,58;45,28;2,55;45,28;2,55;0,24
300340_67;300340;67;0,01;0,00;0,09;0,01;0,16;88,24;11,93;55,79;1,23;55,79;1,23;0,37
300340_68;300340;68;0,01;0,00;0,05;0,00;0,69;51,34;3,47;44,70;2,13;44,70;2,13;0,13
300340_69;300340;69;0,01;0,00;0,05;0,00;0,33;47,48;5,70;38,97;1,57;38,97;1,57;0,18
300340_70;300340;70;0,01;0,00;0,05;0,00;0,55;54,08;4,31;44,15;1,99;44,15;1,99;0,18
300340_71;300340;71;0,01;0,00;0,06;0,00;0,78;56,44;2,60;53,91;1,99;53,91;1,99;0,04
300340_72;300340;72;0,01;0,00;0,08;0,01;0,94;75,01;20,88;62,21;16,88;62,21;16,88;0,17
300340_73;300340;73;0,01;0,00;0,05;0,00;0,37;51,21;4,45;40,59;1,31;40,59;1,31;0,21
300340_74;300340;74;0,01;0,00;0,05;0,00;0,81;45,75;2,00;43,61;1,57;43,61;1,57;0,05
300340_75;300340;75;0,01;0,00;0,05;0,00;0,68;48,70;2,71;44,37;1,71;44,37;1,71;0,09
300340_76;300340;76;0,01;0,00;0,08;0,01;0,22;80,29;17,85;47,62;2,41;47,62;2,41;0,41
300340_77;300340;77;0,01;0,00;0,22;0,03;0,43;200,11;56,80;53,68;7,19;53,68;7,19;0,73
300340_78;300340;78;0,01;0,00;0,06;0,00;0,42;55,01;6,31;43,41;2,13;43,41;2,13;0,21
300340_79;300340;79;0,01;0,00;0,06;0,00;0,35;63,44;8,45;45,03;2,13;45,03;2,13;0,29
300349_01;300349;01;0,01;0,00;0,05;0,00;0,61;48,67;2,61;43,57;1,45;43,57;1,45;0,10
300349_02;300349;02;0,01;0,00;0,05;0,00;0,74;48,67;2,23;42,26;1,47;42,26;1,47;0,13
300349_03;300349;03;0,01;0,00;0,05;0,00;0,56;51,54;2,17;48,95;1,18;48,95;1,18;0,05
300349_04;300349;04;0,01;0,00;0,05;0,00;0,91;46,92;3,58;45,24;3,22;45,24;3,22;0,04
300349_04Rim;300349;04Rim;0,01;0,00;0,04;0,00;0,24;41,59;4,03;34,71;0,81;34,71;0,81;0,17
300349_06;300349;06;0,01;0,00;0,05;0,00;0,56;51,47;2,64;46,64;1,37;46,64;1,37;0,09
300349_07;300349;07;0,01;0,00;0,06;0,00;0,14;59,98;8,72;36,50;0,74;36,50;0,74;0,39
300349_08;300349;08;0,01;0,00;0,05;0,00;0,47;48,50;2,41;41,77;0,99;41,77;0,99;0,14
300349_09;300349;09;0,01;0,00;0,05;0,00;0,64;45,90;3,53;40,88;2,05;40,88;2,05;0,11
300349_10;300349;10;0,01;0,00;0,04;0,00;0,79;39,33;1,53;38,03;1,19;38,03;1,19;0,03
300349_11;300349;11;0,01;0,00;0,04;0,00;0,27;43,04;2,90;38,85;0,73;38,85;0,73;0,10
300349_12;300349;12;0,01;0,00;0,06;0,01;0,17;54,37;13,98;36,83;1,61;36,83;1,61;0,32
300349_13;300349;13;0,01;0,00;0,05;0,00;0,76;48,81;2,40;42,28;1,61;42,28;1,61;0,13
300349_14;300349;14;0,01;0,00;0,05;0,00;0,48;45,63;2,61;40,71;1,13;40,71;1,13;0,11
300349_15;300349;15;0,01;0,00;0,06;0,00;0,54;60,33;5,10;50,12;2,34;50,12;2,34;0,17
300349_16;300349;16;0,01;0,00;0,06;0,00;0,87;57,69;2,35;52,47;1,90;52,47;1,90;0,09
300349_17;300349;17;0,01;0,00;0,06;0,00;0,25;60,86;7,83;44,28;1,47;44,28;1,47;0,27
300349_18;300349;18;0,01;0,00;0,06;0,00;0,65;56,68;3,41;50,97;2,05;50,97;2,05;0,10
300349_19;300349;19;0,01;0,00;0,06;0,01;0,14;56,43;11,89;37,01;1,13;37,01;1,13;0,34
300349_20;300349;20;0,01;0,00;0,05;0,00;0,81;53,30;2,06;50,46;1,61;50,46;1,61;0,05
300349_21;300349;21;0,01;0,00;0,05;0,00;0,76;48,79;2,36;47,08;1,76;47,08;1,76;0,04
300349_22;300349;22;0,01;0,00;0,06;0,00;0,81;62,34;3,17;51,68;2,20;51,68;2,20;0,17
300349_23;300349;23;0,01;0,00;0,05;0,00;0,61;54,25;3,67;52,28;2,20;52,28;2,20;0,04
300349_24;300349;24;0,01;0,00;0,07;0,01;0,57;64,74;10,18;51,94;4,82;51,94;4,82;0,20
300349_25;300349;25;0,01;0,00;0,05;0,00;0,43;46,12;3,22;37,96;1,16;37,96;1,16;0,18
300349_26;300349;26;0,01;0,00;0,04;0,00;0,20;43,26;7,18;36,17;1,21;36,17;1,21;0,16
300349_27;300349;27;0,01;0,00;0,06;0,00;0,64;55,69;3,39;51,46;2,05;51,46;2,05;0,08
300349_28;300349;28;0,01;0,00;0,09;0,02;0,53;88,43;34,36;54,42;11,66;54,42;11,66;0,38
300349_29;300349;29;0,01;0,00;0,04;0,00;0,88;43,53;1,90;41,05;1,61;41,05;1,61;0,06
300349_30;300349;30;0,01;0,00;0,06;0,00;0,49;55,59;2,64;49,29;1,18;49,29;1,18;0,11
300349_31;300349;31;0,01;0,00;0,05;0,00;0,37;46,81;4,41;38,19;1,37;38,19;1,37;0,18
300349_32;300349;32;0,01;0,00;0,06;0,00;0,70;62,74;4,13;58,88;2,78;58,88;2,78;0,06
300349_33;300349;33;0,01;0,00;0,09;0,02;0,15;90,04;34,72;50,47;2,92;50,47;2,92;0,44
300349_34;300349;34;0,01;0,00;0,07;0,00;0,38;67,56;8,35;48,17;2,34;48,17;2,34;0,29
300349_35;300349;35;0,01;0,00;0,05;0,00;0,91;50,49;1,26;49,36;1,14;49,36;1,14;0,02
300349_36;300349;36;0,01;0,00;0,05;0,00;0,57;51,47;3,12;45,92;1,61;45,92;1,61;0,11
300349_37;300349;37;0,01;0,00;0,04;0,00;0,75;42,98;1,69;41,26;1,24;41,26;1,24;0,04
300349_38;300349;38;0,01;0,00;0,08;0,00;0,28;78,24;8,38;52,41;1,61;52,41;1,61;0,33
300349_39;300349;39;0,01;0,00;0,09;0,01;0,31;85,31;21,91;61,51;5,10;61,51;5,10;0,28
300349_40;300349;40;0,01;0,00;0,17;0,04;0,32;156,78;65,92;62,86;9,03;62,86;9,03;0,60
300349_41;300349;41;0,01;0,00;0,04;0,00;0,81;38,32;1,46;37,89;1,19;37,89;1,19;0,01
300349_42;300349;42;0,01;0,00;0,06;0,00;0,31;57,54;7,86;39,92;1,76;39,92;1,76;0,31
300349_43;300349;43;0,01;0,00;0,06;0,00;0,14;55,36;7,59;36,24;0,68;36,24;0,68;0,35
300349_44;300349;44;0,01;0,00;0,05;0,00;0,95;47,58;2,05;45,73;1,90;45,73;1,90;0,04
300349_45;300349;45;0,01;0,00;0,41;0,07;0,51;347,27;97,44;70,34;12,07;70,34;12,07;0,80
300349_46;300349;46;0,01;0,00;0,07;0,00;0,31;70,75;4,29;51,14;0,98;51,14;0,98;0,28
300349_47;300349;47;0,01;0,00;0,05;0,00;0,37;46,24;4,08;37,16;1,22;37,16;1,22;0,20
300349_48;300349;48;0,01;0,00;0,06;0,01;0,16;61,05;11,11;37,61;1,10;37,61;1,10;0,38
300349_49;300349;49;0,01;0,00;0,05;0,00;0,67;50,63;2,43;44,51;1,47;44,51;1,47;0,12
300349_50;300349;50;0,01;0,00;0,14;0,03;0,28;136,44;46,81;53,87;5,54;53,87;5,54;0,61
300349_51;300349;51;0,01;0,00;0,05;0,00;0,66;46,03;2,93;44,46;1,90;44,46;1,90;0,03
300349_52;300349;52;0,01;0,00;0,05;0,00;0,31;45,99;3,72;38,44;0,99;38,44;0,99;0,16
300349_53;300349;53;0,01;0,00;0,05;0,00;0,35;50,00;4,27;37,44;1,15;37,44;1,15;0,25
300349_54;300349;54;0,01;0,00;0,06;0,00;0,62;55,12;2,49;51,38;1,47;51,38;1,47;0,07
300349_55;300349;55;0,01;0,00;0,06;0,00;0,36;56,13;5,65;38,53;1,44;38,53;1,44;0,31
300349_56;300349;56;0,01;0,00;0,05;0,00;0,89;52,89;1,69;50,64;1,47;50,64;1,47;0,04
300349_57;300349;57;0,01;0,00;0,06;0,00;0,68;54,80;1,90;50,91;1,22;50,91;1,22;0,07
300349_58;300349;58;0,01;0,00;0,05;0,00;0,13;52,77;8,35;36,29;0,77;36,29;0,77;0,31
300349_59;300349;59;0,01;0,00;0,15;0,02;0,54;144,04;33,37;68,34;9,17;68,34;9,17;0,53
300349_60;300349;60;0,01;0,00;0,05;0,00;0,50;51,61;3,39;41,32;1,38;41,32;1,38;0,20
300349_61;300349;61;0,01;0,00;0,04;0,00;0,30;39,61;4,51;38,06;1,31;38,06;1,31;0,04
